ProductId,CoPurchaseProductId
7,40
7,41
7,43
7,46
7,51
7,52
7,53
7,54
7,55
7,56
7,59
7,60
7,62
7,63
7,64
7,66
7,68
7,69
7,70
7,72
7,73
7,75
7,76
7,77
8,1
8,2
8,3
8,4
8,6
8,7
8,10
8,12
8,13
8,14
8,16
8,19
8,20
8,21
8,23
8,24
8,29
8,30
8,32
8,36
8,39
8,40
8,41
8,42
8,44
8,46
8,51
8,52
8,55
8,60
8,64
8,66
8,73
8,75
8,77
9,5
9,13
9,16
9,27
9,29
9,33
9,36
9,54
9,60
9,69
9,70
9,73
10,1
10,2
10,3
10,4
10,6
10,7
10,8
10,12
10,13
10,14
10,16
10,17
10,19
10,20
10,21
10,23
10,24
10,26
10,28
10,30
10,31
10,32
10,33
10,34
10,36
10,39
10,40
10,41
10,43
10,44
10,45
10,46
10,47
10,49
10,52
10,54
10,55
10,56
10,59
10,60
10,61
10,62
10,64
10,65
10,66
10,67
10,70
10,71
10,73
10,75
10,76
10,77
11,1
11,2
11,4
11,6
11,13
11,16
11,17
11,18
11,19
11,20
11,21
11,22
11,23
11,24
11,28
11,29
11,30
11,31
11,33
11,35
11,38
11,39
11,40
11,41
11,42
11,43
11,44
11,46
11,50
11,51
11,52
11,54
11,56
11,57
11,58
11,59
11,65
11,66
11,68
11,69
11,70
11,71
11,72
11,74
11,76
11,77
12,2
12,3
12,4
12,6
12,7
12,8
12,10
12,13
12,14
12,16
12,18
12,20
12,23
12,24
12,26
12,27
12,31
12,32
12,33
12,35
12,36
12,39
12,41
12,46
12,52
12,54
12,55
12,56
12,60
12,62
12,63
12,64
12,66
12,73
12,74
12,75
12,77
13,1
13,2
13,3
13,4
13,6
13,7
13,8
13,9
13,10
13,11
13,12
13,14
13,16
13,17
13,19
13,20
13,21
13,22
13,23
13,24
13,25
13,26
13,31
13,32
13,33
13,35
13,39
13,40
13,41
13,42
13,43
13,44
13,46
13,47
13,49
13,50
13,51
13,52
13,53
13,55
13,56
13,57
13,59
13,60
13,62
13,64
13,65
13,66
13,68
13,69
13,70
13,71
13,72
13,73
13,75
13,76
13,77
14,2
14,3
14,4
14,6
14,7
14,8
14,10
14,12
14,13
14,16
14,19
14,20
14,21
14,23
14,24
14,25
14,26
14,28
14,31
14,32
14,35
14,39
14,40
14,41
14,42
14,44
14,45
14,46
14,47
14,51
14,52
14,53
14,54
14,55
14,56
14,58
14,59
14,60
14,64
14,65
14,66
14,71
14,72
14,73
14,75
14,77
15,19
15,25
15,26
15,28
15,39
15,41
15,46
15,47
15,56
15,60
15,72
15,75
16,1
16,2
16,3
16,4
16,6
16,7
16,8
16,9
16,10
16,11
16,12
16,13
16,14
16,17
16,18
16,19
16,20
16,22
16,23
16,24
16,25
16,27
16,29
16,30
16,31
16,32
16,33
16,34
16,35
16,36
16,39
16,40
16,41
16,42
16,43
16,44
16,45
16,46
16,48
16,52
16,55
16,56
16,57
16,59
16,60
16,61
16,62
16,63
16,64
16,65
16,66
16,69
16,71
16,72
16,73
16,74
16,75
16,77
17,1
17,2
17,4
17,6
17,7
17,10
17,11
17,13
17,16
17,18
17,19
17,20
17,21
17,24
17,26
17,28
17,29
17,30
17,31
17,33
17,34
17,35
17,37
17,40
17,41
17,43
17,46
17,47
17,53
17,54
17,55
17,56
17,58
17,59
17,60
17,61
17,62
17,65
17,67
17,68
17,70
17,72
17,75
17,76
18,1
18,5
18,7
18,11
18,12
18,16
18,17
18,21
18,23
18,24
18,29
18,30
18,32
18,33
18,35
18,36
18,38
18,39
18,41
18,42
18,43
18,44
18,46
18,47
18,51
18,54
18,56
18,59
18,62
18,63
18,64
18,68
18,69
18,72
18,74
18,75
18,76
19,1
19,6
19,8
19,10
19,11
19,13
19,14
19,15
19,16
19,17
19,21
19,22
19,23
19,24
19,25
19,26
19,30
19,31
19,33
19,34
19,35
19,37
19,38
19,39
19,40
19,41
19,42
19,43
19,44
19,45
19,47
19,49
19,51
19,52
19,53
19,54
19,56
19,57
19,58
19,59
19,60
19,61
19,64
19,65
19,69
19,70
19,71
19,72
19,75
19,77
20,2
20,3
20,4
20,6
20,7
20,8
20,10
20,11
20,12
20,13
20,14
20,16
20,17
20,23
20,26
20,28
20,31
20,32
20,33
20,37
20,38
20,39
20,41
20,46
20,51
20,52
20,55
20,56
20,60
20,64
20,65
20,66
20,69
20,72
20,73
20,75
20,76
20,77
21,1
21,2
21,8
21,10
21,11
21,13
21,14
21,17
21,18
21,19
21,22
21,24
21,27
21,28
21,30
21,32
21,33
21,34
21,35
21,36
21,37
21,39
21,40
21,44
21,47
21,49
21,50
21,51
21,53
21,54
21,55
21,56
21,57
21,58
21,59
21,60
21,61
21,62
21,64
21,65
21,69
21,71
21,75
21,77
22,2
22,4
22,5
22,7
22,11
22,13
22,16
22,19
22,21
22,24
22,31
22,35
22,46
22,49
22,55
22,57
22,60
22,64
22,65
22,71
22,72
23,1
23,2
23,3
23,4
23,6
23,7
23,8
23,10
23,11
23,12
23,13
23,14
23,16
23,18
23,19
23,20
23,26
23,32
23,35
23,36
23,37
23,39
23,40
23,41
23,42
23,45
23,46
23,52
23,55
23,56
23,58
23,60
23,61
23,62
23,63
23,64
23,66
23,67
23,68
23,70
23,71
23,72
23,73
23,75
23,77
24,1
24,2
24,4
24,7
24,8
24,10
24,11
24,12
24,13
24,14
24,16
24,17
24,18
24,19
24,21
24,22
24,25
24,27
24,28
24,29
24,30
24,31
24,34
24,35
24,36
24,38
24,39
24,40
24,41
24,42
24,44
24,45
24,46
24,47
24,48
24,50
24,51
24,52
24,53
24,54
24,55
24,56
24,57
24,59
24,60
24,61
24,62
24,63
24,64
24,65
24,70
24,71
24,74
24,75
24,77
25,2
25,13
25,14
25,15
25,16
25,19
25,24
25,26
25,27
25,31
25,33
25,39
25,40
25,42
25,43
25,44
25,51
25,54
25,57
25,59
25,64
25,70
25,75
26,2
26,3
26,10
26,12
26,13
26,14
26,15
26,17
26,19
26,20
26,23
26,25
26,28
26,29
26,30
26,31
26,33
26,35
26,36
26,37
26,38
26,40
26,41
26,42
26,43
26,44
26,45
26,46
26,49
26,50
26,51
26,52
26,53
26,54
26,56
26,60
26,62
26,64
26,65
26,68
26,69
26,70
26,71
26,72
26,73
26,75
26,76
26,77
27,7
27,9
27,12
27,16
27,21
27,24
27,25
27,31
27,33
27,39
27,43
27,44
27,55
27,58
27,60
27,63
27,67
27,70
27,71
27,77
28,1
28,6
28,10
28,11
28,14
28,15
28,17
28,20
28,21
28,24
28,26
28,29
28,34
28,35
28,36
28,38
28,39
28,40
28,43
28,44
28,45
28,46
28,49
28,52
28,53
28,54
28,56
28,57
28,59
28,62
28,64
28,65
28,67
28,71
28,72
28,75
28,76
28,77
29,1
29,2
29,3
29,5
29,8
29,9
29,11
29,16
29,17
29,18
29,24
29,26
29,28
29,30
29,33
29,35
29,36
29,38
29,39
29,40
29,41
29,42
29,43
29,44
29,45
29,49
29,50
29,54
29,56
29,59
29,60
29,61
29,62
29,64
29,65
29,69
29,70
29,72
29,74
29,75
29,77
30,1
30,2
30,6
30,8
30,10
30,11
30,16
30,17
30,18
30,19
30,21
30,24
30,26
30,29
30,35
30,36
30,38
30,40
30,42
30,43
30,50
30,51
30,53
30,54
30,55
30,56
30,57
30,58
30,60
30,62
30,64
30,65
30,66
30,70
30,71
30,73
30,74
30,75
30,76
30,77
31,1
31,2
31,6
31,7
31,10
31,11
31,12
31,13
31,14
31,16
31,17
31,19
31,20
31,22
31,24
31,25
31,26
31,27
31,32
31,33
31,35
31,36
31,38
31,39
31,40
31,41
31,42
31,44
31,45
31,46
31,49
31,51
31,52
31,53
31,55
31,56
31,57
31,58
31,59
31,60
31,62
31,63
31,64
31,65
31,66
31,68
31,69
31,70
31,71
31,72
31,73
31,75
31,76
31,77
32,2
32,3
32,4
32,5
32,6
32,7
32,8
32,10
32,12
32,13
32,14
32,16
32,18
32,20
32,21
32,23
32,31
32,35
32,36
32,39
32,40
32,41
32,46
32,51
32,52
32,55
32,57
32,58
32,60
32,61
32,62
32,64
32,66
32,73
32,75
32,77
33,2
33,4
33,5
33,7
33,9
33,10
33,11
33,12
33,13
33,16
33,17
33,18
33,19
33,20
33,21
33,25
33,26
33,27
33,29
33,31
33,40
33,41
33,46
33,49
33,51
33,54
33,58
33,59
33,60
33,62
33,64
33,65
33,66
33,67
33,70
33,71
33,72
33,74
33,75
33,76
34,1
34,10
34,16
34,17
34,19
34,21
34,24
34,28
34,36
34,38
34,40
34,41
34,46
34,53
34,54
34,55
34,57
34,59
34,61
34,62
34,64
34,65
34,68
34,70
34,71
34,77
35,1
35,7
35,11
35,12
35,13
35,14
35,16
35,17
35,18
35,19
35,21
35,22
35,23
35,24
35,26
35,28
35,29
35,30
35,31
35,32
35,38
35,41
35,42
35,43
35,44
35,45
35,46
35,49
35,51
35,54
35,55
35,56
35,57
35,58
35,59
35,60
35,61
35,62
35,63
35,64
35,67
35,68
35,69
35,70
35,71
35,72
35,77
36,1
36,2
36,4
36,5
36,8
36,9
36,10
36,12
36,16
36,18
36,21
36,23
36,24
36,26
36,28
36,29
36,30
36,31
36,32
36,34
36,37
36,38
36,39
36,40
36,43
36,49
36,52
36,55
36,59
36,60
36,62
36,68
36,69
36,72
36,76
37,1
37,17
37,19
37,20
37,21
37,23
37,26
37,36
37,41
37,45
37,54
37,56
37,60
37,62
37,71
37,72
38,3
38,11
38,18
38,19
38,20
38,24
38,26
38,28
38,29
38,30
38,31
38,34
38,35
38,36
38,39
38,40
38,41
38,43
38,44
38,46
38,49
38,53
38,54
38,56
38,59
38,60
38,62
38,64
38,65
38,68
38,69
38,70
38,71
38,72
38,77
39,1
39,2
39,3
39,4
39,6
39,7
39,8
39,10
39,11
39,12
39,13
39,14
39,15
39,16
39,18
39,19
39,20
39,21
39,23
39,24
39,25
39,27
39,28
39,29
39,31
39,32
39,36
39,38
39,40
39,41
39,46
39,47
39,49
39,51
39,52
39,53
39,54
39,55
39,56
39,58
39,60
39,61
39,63
39,64
39,66
39,68
39,71
39,72
39,73
39,75
39,77
40,1
40,2
40,7
40,8
40,10
40,11
40,13
40,14
40,16
40,17
40,19
40,21
40,23
40,24
40,25
40,26
40,28
40,29
40,30
40,31
40,32
40,33
40,34
40,36
40,38
40,39
40,41
40,42
40,44
40,45
40,47
40,50
40,51
40,52
40,53
40,54
40,55
40,56
40,57
40,59
40,60
40,62
40,64
40,65
40,68
40,70
40,71
40,72
40,75
40,76
40,77
41,2
41,3
41,4
41,6
41,7
41,8
41,10
41,11
41,12
41,13
41,14
41,15
41,16
41,17
41,18
41,19
41,20
41,23
41,24
41,26
41,29
41,31
41,32
41,33
41,34
41,35
41,37
41,38
41,39
41,40
41,42
41,43
41,44
41,46
41,47
41,48
41,50
41,51
41,52
41,53
41,54
41,55
41,56
41,57
41,59
41,60
41,61
41,62
41,63
41,64
41,65
41,66
41,68
41,69
41,70
41,71
41,73
41,75
41,76
41,77
42,1
42,2
42,4
42,6
42,8
42,11
42,13
42,14
42,16
42,18
42,19
42,23
42,24
42,25
42,26
42,29
42,30
42,31
42,35
42,40
42,41
42,43
42,45
42,47
42,49
42,51
42,54
42,55
42,58
42,60
42,62
42,64
42,67
42,68
42,69
42,71
42,72
43,1
43,4
43,6
43,7
43,10
43,11
43,13
43,16
43,17
43,18
43,19
43,25
43,26
43,27
43,28
43,29
43,30
43,35
43,36
43,38
43,41
43,42
43,44
43,46
43,48
43,53
43,54
43,56
43,59
43,60
43,61
43,62
43,67
43,68
43,70
43,71
43,72
43,75
43,76
43,77
44,1
44,2
44,8
44,10
44,11
44,13
44,14
44,16
44,18
44,19
44,21
44,24
44,25
44,26
44,27
44,28
44,29
44,31
44,35
44,38
44,40
44,41
44,43
44,47
44,51
44,56
44,59
44,60
44,61
44,62
44,63
44,64
44,65
44,67
44,69
44,72
44,73
44,77
45,1
45,10
45,14
45,16
45,19
45,23
45,24
45,26
45,28
45,29
45,31
45,35
45,37
45,40
45,42
45,46
45,50
45,51
45,52
45,53
45,56
45,59
45,60
45,65
45,67
45,68
45,71
45,72
45,74
46,2
46,3
46,4
46,6
46,7
46,8
46,10
46,11
46,12
46,13
46,14
46,15
46,16
46,17
46,18
46,20
46,22
46,23
46,24
46,26
46,28
46,31
46,32
46,33
46,34
46,35
46,38
46,39
46,41
46,43
46,45
46,47
46,49
46,52
46,53
46,55
46,56
46,59
46,60
46,63
46,64
46,66
46,67
46,68
46,69
46,72
46,73
46,75
46,76
46,77
47,2
47,10
47,13
47,14
47,15
47,17
47,18
47,19
47,21
47,24
47,39
47,40
47,41
47,42
47,44
47,46
47,49
47,51
47,52
47,53
47,56
47,57
47,58
47,59
47,60
47,61
47,63
47,69
47,73
47,74
47,76
48,4
48,16
48,24
48,41
48,43
48,61
48,70
48,76
49,5
49,10
49,13
49,19
49,21
49,22
49,26
49,28
49,29
49,31
49,33
49,35
49,36
49,38
49,39
49,42
49,46
49,47
49,54
49,57
49,59
49,60
49,61
49,71
49,76
49,77
50,1
50,2
50,11
50,13
50,21
50,24
50,26
50,29
50,30
50,40
50,41
50,45
50,51
50,55
50,56
50,63
50,64
50,69
50,73
51,2
51,7
51,8
51,11
51,13
51,14
51,18
51,19
51,20
51,21
51,24
51,25
51,26
51,30
51,31
51,32
51,33
51,35
51,39
51,40
51,41
51,42
51,44
51,45
51,47
51,50
51,52
51,53
51,54
51,55
51,56
51,57
51,58
51,59
51,60
51,61
51,62
51,63
51,65
51,72
51,73
51,74
51,75
51,76
51,77
52,1
52,2
52,3
52,4
52,6
52,7
52,8
52,10
52,11
52,12
52,13
52,14
52,16
52,19
52,20
52,23
52,24
52,26
52,28
52,31
52,32
52,36
52,39
52,40
52,41
52,45
52,46
52,47
52,51
52,53
52,55
52,58
52,59
52,60
52,61
52,62
52,64
52,66
52,68
52,70
52,71
52,73
52,75
52,76
52,77
53,1
53,2
53,7
53,13
53,14
53,17
53,19
53,21
53,24
53,26
53,28
53,30
53,31
53,34
53,38
53,39
53,40
53,41
53,43
53,45
53,46
53,47
53,51
53,52
53,54
53,55
53,56
53,57
53,58
53,59
53,60
53,61
53,64
53,67
53,68
53,69
53,70
53,71
53,73
53,75
53,76
53,77
54,1
54,2
54,3
54,4
54,7
54,9
54,10
54,11
54,12
54,14
54,17
54,18
54,19
54,21
54,24
54,25
54,26
54,28
54,29
54,30
54,33
54,34
54,35
54,37
54,38
54,39
54,40
54,41
54,42
54,43
54,49
54,51
54,53
54,56
54,62
54,64
54,65
54,66
54,68
54,69
54,73
54,74
54,77
55,2
55,3
55,4
55,6
55,7
55,8
55,10
55,12
55,13
55,14
55,16
55,17
55,20
55,21
55,22
55,23
55,24
55,27
55,30
55,31
55,32
55,34
55,35
55,36
55,39
55,40
55,41
55,42
55,46
55,50
55,51
55,52
55,53
55,57
55,58
55,59
55,60
55,61
55,62
55,64
55,65
55,66
55,68
55,69
55,70
55,73
55,74
55,75
55,76
55,77
56,1
56,2
56,4
56,5
56,6
56,7
56,10
56,11
56,12
56,13
56,14
56,15
56,16
56,17
56,18
56,19
56,20
56,21
56,23
56,24
56,26
56,28
56,29
56,30
56,31
56,35
56,37
56,38
56,39
56,40
56,41
56,43
56,44
56,45
56,46
56,47
56,50
56,51
56,53
56,54
56,57
56,58
56,59
56,60
56,62
56,63
56,64
56,65
56,68
56,69
56,70
56,71
56,72
56,74
56,75
56,76
56,77
57,2
57,4
57,11
57,13
57,16
57,19
57,21
57,22
57,24
57,25
57,28
57,30
57,31
57,32
57,34
57,35
57,40
57,41
57,47
57,49
57,51
57,53
57,55
57,56
57,59
57,60
57,62
57,64
57,65
57,69
57,70
57,75
57,76
57,77
58,1
58,2
58,4
58,11
58,14
58,17
58,19
58,21
58,23
58,27
58,30
58,31
58,32
58,33
58,35
58,39
58,42
58,47
58,51
58,52
58,53
58,55
58,56
58,62
58,64
58,70
58,71
58,72
58,73
59,1
59,2
59,3
59,5
59,7
59,10
59,11
59,13
59,14
59,16
59,17
59,18
59,19
59,21
59,24
59,25
59,28
59,29
59,31
59,33
59,34
59,35
59,36
59,38
59,40
59,41
59,43
59,44
59,45
59,46
59,47
59,49
59,51
59,52
59,53
59,55
59,56
59,57
59,60
59,62
59,63
59,64
59,65
59,68
59,70
59,71
59,72
59,73
59,75
59,76
59,77
60,1
60,2
60,3
60,4
60,6
60,7
60,8
60,9
60,10
60,12
60,13
60,14
60,15
60,16
60,17
60,19
60,20
60,21
60,22
60,23
60,24
60,26
60,27
60,29
60,30
60,31
60,32
60,33
60,35
60,36
60,37
60,38
60,39
60,40
60,41
60,42
60,43
60,44
60,45
60,46
60,47
60,49
60,51
60,52
60,53
60,55
60,56
60,57
60,59
60,61
60,64
60,66
60,67
60,68
60,69
60,70
60,71
60,72
60,73
60,75
60,76
60,77
61,2
61,10
61,16
61,17
61,19
61,21
61,23
61,24
61,29
61,32
61,34
61,35
61,39
61,41
61,43
61,44
61,47
61,48
61,49
61,51
61,52
61,53
61,55
61,60
61,62
61,69
61,70
61,71
61,74
61,75
61,76
61,77
62,1
62,2
62,4
62,6
62,7
62,10
62,12
62,13
62,16
62,17
62,18
62,21
62,23
62,24
62,26
62,28
62,29
62,30
62,31
62,32
62,33
62,34
62,35
62,36
62,37
62,38
62,40
62,41
62,42
62,43
62,44
62,51
62,52
62,54
62,55
62,56
62,57
62,58
62,59
62,61
62,64
62,65
62,68
62,69
62,70
62,72
62,73
62,75
62,76
62,77
63,2
63,7
63,12
63,16
63,18
63,23
63,24
63,27
63,31
63,35
63,39
63,41
63,44
63,46
63,47
63,50
63,51
63,56
63,59
63,65
63,68
63,69
63,72
63,73
63,75
63,76
64,1
64,2
64,3
64,4
64,6
64,7
64,8
64,10
64,12
64,13
64,14
64,16
64,18
64,19
64,20
64,21
64,22
64,23
64,24
64,25
64,26
64,28
64,29
64,30
64,31
64,32
64,33
64,34
64,35
64,38
64,39
64,40
64,41
64,42
64,44
64,46
64,50
64,52
64,53
64,54
64,55
64,56
64,57
64,58
64,59
64,60
64,62
64,65
64,66
64,68
64,69
64,71
64,73
64,74
64,75
64,76
64,77
65,2
65,10
65,11
65,13
65,14
65,16
65,17
65,19
65,20
65,21
65,22
65,24
65,26
65,28
65,29
65,30
65,31
65,33
65,34
65,38
65,40
65,41
65,44
65,45
65,51
65,54
65,55
65,56
65,57
65,59
65,62
65,63
65,64
65,66
65,68
65,69
65,70
65,71
65,72
65,74
65,75
65,76
65,77
66,2
66,3
66,4
66,6
66,7
66,8
66,10
66,11
66,12
66,13
66,14
66,16
66,20
66,23
66,30
66,31
66,32
66,33
66,39
66,41
66,46
66,52
66,54
66,55
66,60
66,64
66,65
66,68
66,69
66,73
66,75
66,76
66,77
67,1
67,2
67,10
67,17
67,23
67,27
67,28
67,33
67,35
67,42
67,43
67,44
67,45
67,46
67,53
67,60
67,73
67,75
68,1
68,2
68,3
68,6
68,7
68,11
68,13
68,17
68,18
68,23
68,26
68,31
68,34
68,35
68,36
68,38
68,39
68,40
68,41
68,42
68,43
68,45
68,46
68,52
68,53
68,54
68,55
68,56
68,59
68,60
68,62
68,63
68,64
68,65
68,66
68,69
68,70
68,71
68,72
68,75
68,76
68,77
69,1
69,7
69,9
69,11
69,13
69,16
69,18
69,19
69,20
69,21
69,26
69,29
69,31
69,35
69,36
69,38
69,41
69,42
69,44
69,46
69,47
69,50
69,53
69,54
69,55
69,56
69,57
69,60
69,61
69,62
69,63
69,64
69,65
69,66
69,68
69,70
69,71
69,73
69,75
69,76
70,2
70,3
70,4
70,7
70,9
70,10
70,11
70,13
70,17
70,19
70,23
70,24
70,25
70,26
70,27
70,29
70,30
70,31
70,33
70,34
70,35
70,38
70,40
70,41
70,43
70,48
70,52
70,53
70,55
70,56
70,57
70,58
70,59
70,60
70,61
70,62
70,65
70,68
70,69
70,71
70,72
70,73
70,74
70,76
70,77
71,1
71,4
71,6
71,10
71,11
71,13
71,14
71,16
71,19
71,21
71,22
71,23
71,24
71,26
71,27
71,28
71,30
71,31
71,33
71,34
71,35
71,37
71,38
71,39
71,40
71,41
71,42
71,43
71,45
71,49
71,52
71,53
71,56
71,58
71,59
71,60
71,61
71,64
71,65
71,68
71,69
71,70
71,72
71,76
71,77
72,2
72,3
72,4
72,5
72,6
72,7
72,11
72,13
72,14
72,15
72,16
72,17
72,18
72,19
72,20
72,22
72,23
72,26
72,28
72,29
72,31
72,33
72,35
72,36
72,37
72,38
72,39
72,40
72,42
72,43
72,44
72,45
72,46
72,51
72,56
72,58
72,59
72,60
72,62
72,63
72,65
72,68
72,70
72,71
72,73
72,75
72,76
72,77
73,2
73,3
73,4
73,6
73,7
73,8
73,9
73,10
73,12
73,13
73,14
73,16
73,20
73,23
73,26
73,30
73,31
73,32
73,39
73,41
73,44
73,46
73,47
73,50
73,51
73,52
73,53
73,54
73,55
73,58
73,59
73,60
73,62
73,63
73,64
73,66
73,67
73,69
73,70
73,72
73,75
73,77
74,1
74,2
74,4
74,5
74,11
74,12
74,16
74,18
74,24
74,29
74,30
74,33
74,45
74,47
74,51
74,54
74,55
74,56
74,61
74,64
74,65
74,70
74,75
75,1
75,2
75,3
75,4
75,6
75,7
75,8
75,10
75,12
75,13
75,14
75,15
75,16
75,17
75,18
75,19
75,20
75,21
75,23
75,24
75,25
75,26
75,28
75,29
75,30
75,31
75,32
75,33
75,39
75,40
75,41
75,43
75,46
75,51
75,52
75,53
75,55
75,56
75,57
75,59
75,60
75,61
75,62
75,63
75,64
75,65
75,66
75,67
75,68
75,69
75,72
75,73
75,74
75,76
75,77
76,1
76,2
76,3
76,6
76,7
76,10
76,11
76,13
76,17
76,18
76,20
76,26
76,28
76,30
76,31
76,33
76,36
76,40
76,41
76,43
76,46
76,47
76,48
76,49
76,51
76,52
76,53
76,55
76,56
76,57
76,59
76,60
76,61
76,62
76,63
76,64
76,65
76,66
76,68
76,69
76,70
76,71
76,72
76,75
76,77
77,1
77,2
77,3
77,4
77,5
77,6
77,7
77,8
77,10
77,11
77,12
77,13
77,14
77,16
77,19
77,20
77,21
77,23
77,24
77,26
77,27
77,28
77,29
77,30
77,31
77,32
77,34
77,35
77,38
77,39
77,40
77,41
77,43
77,44
77,46
77,49
77,51
77,52
77,53
77,54
77,55
77,56
77,57
77,59
77,60
77,61
77,62
77,64
77,65
77,66
77,68
77,70
77,71
77,72
77,73
77,75
77,76
